
.. _program_listing_file_sparsebase_src_init_sparse_preprocess_instance.inc:

Program Listing for File sparse_preprocess_instance.inc
=======================================================

|exhale_lsh| :ref:`Return to documentation for file <file_sparsebase_src_init_sparse_preprocess_instance.inc>` (``sparsebase/src/init/sparse_preprocess_instance.inc``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: php

   // ReorderInstance
   // DegreeReorder
   template class ReorderInstance<unsigned int, unsigned int, void, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned int, int, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned int, unsigned int, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned int, long long, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned int, unsigned long long, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned int, float, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned int, double, DegreeReorder>;
   template class ReorderInstance<unsigned int, int, void, DegreeReorder>;
   template class ReorderInstance<unsigned int, int, int, DegreeReorder>;
   template class ReorderInstance<unsigned int, int, unsigned int, DegreeReorder>;
   template class ReorderInstance<unsigned int, int, long long, DegreeReorder>;
   template class ReorderInstance<unsigned int, int, unsigned long long, DegreeReorder>;
   template class ReorderInstance<unsigned int, int, float, DegreeReorder>;
   template class ReorderInstance<unsigned int, int, double, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, void, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, int, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, unsigned int, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, long long, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, unsigned long long, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, float, DegreeReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, double, DegreeReorder>;
   template class ReorderInstance<unsigned int, long long, void, DegreeReorder>;
   template class ReorderInstance<unsigned int, long long, int, DegreeReorder>;
   template class ReorderInstance<unsigned int, long long, unsigned int, DegreeReorder>;
   template class ReorderInstance<unsigned int, long long, long long, DegreeReorder>;
   template class ReorderInstance<unsigned int, long long, unsigned long long, DegreeReorder>;
   template class ReorderInstance<unsigned int, long long, float, DegreeReorder>;
   template class ReorderInstance<unsigned int, long long, double, DegreeReorder>;
   template class ReorderInstance<int, unsigned int, void, DegreeReorder>;
   template class ReorderInstance<int, unsigned int, int, DegreeReorder>;
   template class ReorderInstance<int, unsigned int, unsigned int, DegreeReorder>;
   template class ReorderInstance<int, unsigned int, long long, DegreeReorder>;
   template class ReorderInstance<int, unsigned int, unsigned long long, DegreeReorder>;
   template class ReorderInstance<int, unsigned int, float, DegreeReorder>;
   template class ReorderInstance<int, unsigned int, double, DegreeReorder>;
   template class ReorderInstance<int, int, void, DegreeReorder>;
   template class ReorderInstance<int, int, int, DegreeReorder>;
   template class ReorderInstance<int, int, unsigned int, DegreeReorder>;
   template class ReorderInstance<int, int, long long, DegreeReorder>;
   template class ReorderInstance<int, int, unsigned long long, DegreeReorder>;
   template class ReorderInstance<int, int, float, DegreeReorder>;
   template class ReorderInstance<int, int, double, DegreeReorder>;
   template class ReorderInstance<int, unsigned long long, void, DegreeReorder>;
   template class ReorderInstance<int, unsigned long long, int, DegreeReorder>;
   template class ReorderInstance<int, unsigned long long, unsigned int, DegreeReorder>;
   template class ReorderInstance<int, unsigned long long, long long, DegreeReorder>;
   template class ReorderInstance<int, unsigned long long, unsigned long long, DegreeReorder>;
   template class ReorderInstance<int, unsigned long long, float, DegreeReorder>;
   template class ReorderInstance<int, unsigned long long, double, DegreeReorder>;
   template class ReorderInstance<int, long long, void, DegreeReorder>;
   template class ReorderInstance<int, long long, int, DegreeReorder>;
   template class ReorderInstance<int, long long, unsigned int, DegreeReorder>;
   template class ReorderInstance<int, long long, long long, DegreeReorder>;
   template class ReorderInstance<int, long long, unsigned long long, DegreeReorder>;
   template class ReorderInstance<int, long long, float, DegreeReorder>;
   template class ReorderInstance<int, long long, double, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, void, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, int, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, unsigned int, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, long long, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, unsigned long long, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, float, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, double, DegreeReorder>;
   template class ReorderInstance<unsigned long long, int, void, DegreeReorder>;
   template class ReorderInstance<unsigned long long, int, int, DegreeReorder>;
   template class ReorderInstance<unsigned long long, int, unsigned int, DegreeReorder>;
   template class ReorderInstance<unsigned long long, int, long long, DegreeReorder>;
   template class ReorderInstance<unsigned long long, int, unsigned long long, DegreeReorder>;
   template class ReorderInstance<unsigned long long, int, float, DegreeReorder>;
   template class ReorderInstance<unsigned long long, int, double, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, void, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, int, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, unsigned int, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, long long, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, unsigned long long, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, float, DegreeReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, double, DegreeReorder>;
   template class ReorderInstance<unsigned long long, long long, void, DegreeReorder>;
   template class ReorderInstance<unsigned long long, long long, int, DegreeReorder>;
   template class ReorderInstance<unsigned long long, long long, unsigned int, DegreeReorder>;
   template class ReorderInstance<unsigned long long, long long, long long, DegreeReorder>;
   template class ReorderInstance<unsigned long long, long long, unsigned long long, DegreeReorder>;
   template class ReorderInstance<unsigned long long, long long, float, DegreeReorder>;
   template class ReorderInstance<unsigned long long, long long, double, DegreeReorder>;
   template class ReorderInstance<long long, unsigned int, void, DegreeReorder>;
   template class ReorderInstance<long long, unsigned int, int, DegreeReorder>;
   template class ReorderInstance<long long, unsigned int, unsigned int, DegreeReorder>;
   template class ReorderInstance<long long, unsigned int, long long, DegreeReorder>;
   template class ReorderInstance<long long, unsigned int, unsigned long long, DegreeReorder>;
   template class ReorderInstance<long long, unsigned int, float, DegreeReorder>;
   template class ReorderInstance<long long, unsigned int, double, DegreeReorder>;
   template class ReorderInstance<long long, int, void, DegreeReorder>;
   template class ReorderInstance<long long, int, int, DegreeReorder>;
   template class ReorderInstance<long long, int, unsigned int, DegreeReorder>;
   template class ReorderInstance<long long, int, long long, DegreeReorder>;
   template class ReorderInstance<long long, int, unsigned long long, DegreeReorder>;
   template class ReorderInstance<long long, int, float, DegreeReorder>;
   template class ReorderInstance<long long, int, double, DegreeReorder>;
   template class ReorderInstance<long long, unsigned long long, void, DegreeReorder>;
   template class ReorderInstance<long long, unsigned long long, int, DegreeReorder>;
   template class ReorderInstance<long long, unsigned long long, unsigned int, DegreeReorder>;
   template class ReorderInstance<long long, unsigned long long, long long, DegreeReorder>;
   template class ReorderInstance<long long, unsigned long long, unsigned long long, DegreeReorder>;
   template class ReorderInstance<long long, unsigned long long, float, DegreeReorder>;
   template class ReorderInstance<long long, unsigned long long, double, DegreeReorder>;
   template class ReorderInstance<long long, long long, void, DegreeReorder>;
   template class ReorderInstance<long long, long long, int, DegreeReorder>;
   template class ReorderInstance<long long, long long, unsigned int, DegreeReorder>;
   template class ReorderInstance<long long, long long, long long, DegreeReorder>;
   template class ReorderInstance<long long, long long, unsigned long long, DegreeReorder>;
   template class ReorderInstance<long long, long long, float, DegreeReorder>;
   template class ReorderInstance<long long, long long, double, DegreeReorder>;
   
   // RCMReorder
   template class ReorderInstance<unsigned int, unsigned int, void, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned int, int, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned int, unsigned int, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned int, long long, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned int, unsigned long long, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned int, float, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned int, double, RCMReorder>;
   template class ReorderInstance<unsigned int, int, void, RCMReorder>;
   template class ReorderInstance<unsigned int, int, int, RCMReorder>;
   template class ReorderInstance<unsigned int, int, unsigned int, RCMReorder>;
   template class ReorderInstance<unsigned int, int, long long, RCMReorder>;
   template class ReorderInstance<unsigned int, int, unsigned long long, RCMReorder>;
   template class ReorderInstance<unsigned int, int, float, RCMReorder>;
   template class ReorderInstance<unsigned int, int, double, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, void, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, int, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, unsigned int, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, long long, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, unsigned long long, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, float, RCMReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, double, RCMReorder>;
   template class ReorderInstance<unsigned int, long long, void, RCMReorder>;
   template class ReorderInstance<unsigned int, long long, int, RCMReorder>;
   template class ReorderInstance<unsigned int, long long, unsigned int, RCMReorder>;
   template class ReorderInstance<unsigned int, long long, long long, RCMReorder>;
   template class ReorderInstance<unsigned int, long long, unsigned long long, RCMReorder>;
   template class ReorderInstance<unsigned int, long long, float, RCMReorder>;
   template class ReorderInstance<unsigned int, long long, double, RCMReorder>;
   template class ReorderInstance<int, unsigned int, void, RCMReorder>;
   template class ReorderInstance<int, unsigned int, int, RCMReorder>;
   template class ReorderInstance<int, unsigned int, unsigned int, RCMReorder>;
   template class ReorderInstance<int, unsigned int, long long, RCMReorder>;
   template class ReorderInstance<int, unsigned int, unsigned long long, RCMReorder>;
   template class ReorderInstance<int, unsigned int, float, RCMReorder>;
   template class ReorderInstance<int, unsigned int, double, RCMReorder>;
   template class ReorderInstance<int, int, void, RCMReorder>;
   template class ReorderInstance<int, int, int, RCMReorder>;
   template class ReorderInstance<int, int, unsigned int, RCMReorder>;
   template class ReorderInstance<int, int, long long, RCMReorder>;
   template class ReorderInstance<int, int, unsigned long long, RCMReorder>;
   template class ReorderInstance<int, int, float, RCMReorder>;
   template class ReorderInstance<int, int, double, RCMReorder>;
   template class ReorderInstance<int, unsigned long long, void, RCMReorder>;
   template class ReorderInstance<int, unsigned long long, int, RCMReorder>;
   template class ReorderInstance<int, unsigned long long, unsigned int, RCMReorder>;
   template class ReorderInstance<int, unsigned long long, long long, RCMReorder>;
   template class ReorderInstance<int, unsigned long long, unsigned long long, RCMReorder>;
   template class ReorderInstance<int, unsigned long long, float, RCMReorder>;
   template class ReorderInstance<int, unsigned long long, double, RCMReorder>;
   template class ReorderInstance<int, long long, void, RCMReorder>;
   template class ReorderInstance<int, long long, int, RCMReorder>;
   template class ReorderInstance<int, long long, unsigned int, RCMReorder>;
   template class ReorderInstance<int, long long, long long, RCMReorder>;
   template class ReorderInstance<int, long long, unsigned long long, RCMReorder>;
   template class ReorderInstance<int, long long, float, RCMReorder>;
   template class ReorderInstance<int, long long, double, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, void, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, int, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, unsigned int, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, long long, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, unsigned long long, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, float, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned int, double, RCMReorder>;
   template class ReorderInstance<unsigned long long, int, void, RCMReorder>;
   template class ReorderInstance<unsigned long long, int, int, RCMReorder>;
   template class ReorderInstance<unsigned long long, int, unsigned int, RCMReorder>;
   template class ReorderInstance<unsigned long long, int, long long, RCMReorder>;
   template class ReorderInstance<unsigned long long, int, unsigned long long, RCMReorder>;
   template class ReorderInstance<unsigned long long, int, float, RCMReorder>;
   template class ReorderInstance<unsigned long long, int, double, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, void, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, int, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, unsigned int, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, long long, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, unsigned long long, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, float, RCMReorder>;
   template class ReorderInstance<unsigned long long, unsigned long long, double, RCMReorder>;
   template class ReorderInstance<unsigned long long, long long, void, RCMReorder>;
   template class ReorderInstance<unsigned long long, long long, int, RCMReorder>;
   template class ReorderInstance<unsigned long long, long long, unsigned int, RCMReorder>;
   template class ReorderInstance<unsigned long long, long long, long long, RCMReorder>;
   template class ReorderInstance<unsigned long long, long long, unsigned long long, RCMReorder>;
   template class ReorderInstance<unsigned long long, long long, float, RCMReorder>;
   template class ReorderInstance<unsigned long long, long long, double, RCMReorder>;
   template class ReorderInstance<long long, unsigned int, void, RCMReorder>;
   template class ReorderInstance<long long, unsigned int, int, RCMReorder>;
   template class ReorderInstance<long long, unsigned int, unsigned int, RCMReorder>;
   template class ReorderInstance<long long, unsigned int, long long, RCMReorder>;
   template class ReorderInstance<long long, unsigned int, unsigned long long, RCMReorder>;
   template class ReorderInstance<long long, unsigned int, float, RCMReorder>;
   template class ReorderInstance<long long, unsigned int, double, RCMReorder>;
   template class ReorderInstance<long long, int, void, RCMReorder>;
   template class ReorderInstance<long long, int, int, RCMReorder>;
   template class ReorderInstance<long long, int, unsigned int, RCMReorder>;
   template class ReorderInstance<long long, int, long long, RCMReorder>;
   template class ReorderInstance<long long, int, unsigned long long, RCMReorder>;
   template class ReorderInstance<long long, int, float, RCMReorder>;
   template class ReorderInstance<long long, int, double, RCMReorder>;
   template class ReorderInstance<long long, unsigned long long, void, RCMReorder>;
   template class ReorderInstance<long long, unsigned long long, int, RCMReorder>;
   template class ReorderInstance<long long, unsigned long long, unsigned int, RCMReorder>;
   template class ReorderInstance<long long, unsigned long long, long long, RCMReorder>;
   template class ReorderInstance<long long, unsigned long long, unsigned long long, RCMReorder>;
   template class ReorderInstance<long long, unsigned long long, float, RCMReorder>;
   template class ReorderInstance<long long, unsigned long long, double, RCMReorder>;
   template class ReorderInstance<long long, long long, void, RCMReorder>;
   template class ReorderInstance<long long, long long, int, RCMReorder>;
   template class ReorderInstance<long long, long long, unsigned int, RCMReorder>;
   template class ReorderInstance<long long, long long, long long, RCMReorder>;
   template class ReorderInstance<long long, long long, unsigned long long, RCMReorder>;
   template class ReorderInstance<long long, long long, float, RCMReorder>;
   template class ReorderInstance<long long, long long, double, RCMReorder>;
   
   // GenericReorder
   template class ReorderInstance<unsigned int, unsigned int, void, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned int, int, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned int, unsigned int, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned int, long long, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned int, unsigned long long, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned int, float, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned int, double, GenericReorder>;
   template class ReorderInstance<unsigned int, int, void, GenericReorder>;
   template class ReorderInstance<unsigned int, int, int, GenericReorder>;
   template class ReorderInstance<unsigned int, int, unsigned int, GenericReorder>;
   template class ReorderInstance<unsigned int, int, long long, GenericReorder>;
   template class ReorderInstance<unsigned int, int, unsigned long long, GenericReorder>;
   template class ReorderInstance<unsigned int, int, float, GenericReorder>;
   template class ReorderInstance<unsigned int, int, double, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, void, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, int, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, unsigned int, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, long long, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, unsigned long long, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, float, GenericReorder>;
   template class ReorderInstance<unsigned int, unsigned long long, double, GenericReorder>;
   template class ReorderInstance<unsigned int, long long, void, GenericReorder>;
   template class ReorderInstance<unsigned int, long long, int, GenericReorder>;
   template class ReorderInstance<unsigned int, long long, unsigned int, GenericReorder>;
   template class ReorderInstance<unsigned int, long long, long long, GenericReorder>;
   template class ReorderInstance<unsigned int, long long, unsigned long long, GenericReorder>;
   template class ReorderInstance<unsigned int, long long, float, GenericReorder>;
   template class ReorderInstance<unsigned int, long long, double, GenericReorder>;
   template class ReorderInstance<int, unsigned int, void, GenericReorder>;
   template class ReorderInstance<int, unsigned int, int, GenericReorder>;
   template class ReorderInstance<int, unsigned int, unsigned int, GenericReorder>;
   template class ReorderInstance<int, unsigned int, long long, GenericReorder>;
   template class ReorderInstance<int, unsigned int, unsigned long long, GenericReorder>;
   template class ReorderInstance<int, unsigned int, float, GenericReorder>;
   template class ReorderInstance<int, unsigned int, double, GenericReorder>;
   template class ReorderInstance<int, int, void, GenericReorder>;
   template class ReorderInstance<int, int, int, GenericReorder>;
   template class ReorderInstance<int, int, unsigned int, GenericReorder>;
   template class ReorderInstance<int, int, long long, GenericReorder>;
   template class ReorderInstance<int, int, unsigned long long, GenericReorder>;
   template class ReorderInstance<int, int, float, GenericReorder>;
   template class ReorderInstance<int, int, double, GenericReorder>;
   template class ReorderInstance<int, unsigned long long, void, GenericReorder>;
