
.. _program_listing_file_sparsebase_src_init_sparse_format.inc:

Program Listing for File sparse_format.inc
==========================================

|exhale_lsh| :ref:`Return to documentation for file <file_sparsebase_src_init_sparse_format.inc>` (``sparsebase/src/init/sparse_format.inc``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: php

   // CSR
   template class CSR<unsigned int, unsigned int, void>;
   template class CSR<unsigned int, unsigned int, int>;
   template class CSR<unsigned int, unsigned int, unsigned int>;
   template class CSR<unsigned int, unsigned int, long long>;
   template class CSR<unsigned int, unsigned int, unsigned long long>;
   template class CSR<unsigned int, unsigned int, float>;
   template class CSR<unsigned int, unsigned int, double>;
   template class CSR<unsigned int, int, void>;
   template class CSR<unsigned int, int, int>;
   template class CSR<unsigned int, int, unsigned int>;
   template class CSR<unsigned int, int, long long>;
   template class CSR<unsigned int, int, unsigned long long>;
   template class CSR<unsigned int, int, float>;
   template class CSR<unsigned int, int, double>;
   template class CSR<unsigned int, unsigned long long, void>;
   template class CSR<unsigned int, unsigned long long, int>;
   template class CSR<unsigned int, unsigned long long, unsigned int>;
   template class CSR<unsigned int, unsigned long long, long long>;
   template class CSR<unsigned int, unsigned long long, unsigned long long>;
   template class CSR<unsigned int, unsigned long long, float>;
   template class CSR<unsigned int, unsigned long long, double>;
   template class CSR<unsigned int, long long, void>;
   template class CSR<unsigned int, long long, int>;
   template class CSR<unsigned int, long long, unsigned int>;
   template class CSR<unsigned int, long long, long long>;
   template class CSR<unsigned int, long long, unsigned long long>;
   template class CSR<unsigned int, long long, float>;
   template class CSR<unsigned int, long long, double>;
   template class CSR<int, unsigned int, void>;
   template class CSR<int, unsigned int, int>;
   template class CSR<int, unsigned int, unsigned int>;
   template class CSR<int, unsigned int, long long>;
   template class CSR<int, unsigned int, unsigned long long>;
   template class CSR<int, unsigned int, float>;
   template class CSR<int, unsigned int, double>;
   template class CSR<int, int, void>;
   template class CSR<int, int, int>;
   template class CSR<int, int, unsigned int>;
   template class CSR<int, int, long long>;
   template class CSR<int, int, unsigned long long>;
   template class CSR<int, int, float>;
   template class CSR<int, int, double>;
   template class CSR<int, unsigned long long, void>;
   template class CSR<int, unsigned long long, int>;
   template class CSR<int, unsigned long long, unsigned int>;
   template class CSR<int, unsigned long long, long long>;
   template class CSR<int, unsigned long long, unsigned long long>;
   template class CSR<int, unsigned long long, float>;
   template class CSR<int, unsigned long long, double>;
   template class CSR<int, long long, void>;
   template class CSR<int, long long, int>;
   template class CSR<int, long long, unsigned int>;
   template class CSR<int, long long, long long>;
   template class CSR<int, long long, unsigned long long>;
   template class CSR<int, long long, float>;
   template class CSR<int, long long, double>;
   template class CSR<unsigned long long, unsigned int, void>;
   template class CSR<unsigned long long, unsigned int, int>;
   template class CSR<unsigned long long, unsigned int, unsigned int>;
   template class CSR<unsigned long long, unsigned int, long long>;
   template class CSR<unsigned long long, unsigned int, unsigned long long>;
   template class CSR<unsigned long long, unsigned int, float>;
   template class CSR<unsigned long long, unsigned int, double>;
   template class CSR<unsigned long long, int, void>;
   template class CSR<unsigned long long, int, int>;
   template class CSR<unsigned long long, int, unsigned int>;
   template class CSR<unsigned long long, int, long long>;
   template class CSR<unsigned long long, int, unsigned long long>;
   template class CSR<unsigned long long, int, float>;
   template class CSR<unsigned long long, int, double>;
   template class CSR<unsigned long long, unsigned long long, void>;
   template class CSR<unsigned long long, unsigned long long, int>;
   template class CSR<unsigned long long, unsigned long long, unsigned int>;
   template class CSR<unsigned long long, unsigned long long, long long>;
   template class CSR<unsigned long long, unsigned long long, unsigned long long>;
   template class CSR<unsigned long long, unsigned long long, float>;
   template class CSR<unsigned long long, unsigned long long, double>;
   template class CSR<unsigned long long, long long, void>;
   template class CSR<unsigned long long, long long, int>;
   template class CSR<unsigned long long, long long, unsigned int>;
   template class CSR<unsigned long long, long long, long long>;
   template class CSR<unsigned long long, long long, unsigned long long>;
   template class CSR<unsigned long long, long long, float>;
   template class CSR<unsigned long long, long long, double>;
   template class CSR<long long, unsigned int, void>;
   template class CSR<long long, unsigned int, int>;
   template class CSR<long long, unsigned int, unsigned int>;
   template class CSR<long long, unsigned int, long long>;
   template class CSR<long long, unsigned int, unsigned long long>;
   template class CSR<long long, unsigned int, float>;
   template class CSR<long long, unsigned int, double>;
   template class CSR<long long, int, void>;
   template class CSR<long long, int, int>;
   template class CSR<long long, int, unsigned int>;
   template class CSR<long long, int, long long>;
   template class CSR<long long, int, unsigned long long>;
   template class CSR<long long, int, float>;
   template class CSR<long long, int, double>;
   template class CSR<long long, unsigned long long, void>;
   template class CSR<long long, unsigned long long, int>;
   template class CSR<long long, unsigned long long, unsigned int>;
   template class CSR<long long, unsigned long long, long long>;
   template class CSR<long long, unsigned long long, unsigned long long>;
   template class CSR<long long, unsigned long long, float>;
   template class CSR<long long, unsigned long long, double>;
   template class CSR<long long, long long, void>;
   template class CSR<long long, long long, int>;
   template class CSR<long long, long long, unsigned int>;
   template class CSR<long long, long long, long long>;
   template class CSR<long long, long long, unsigned long long>;
   template class CSR<long long, long long, float>;
   template class CSR<long long, long long, double>;
   
   
   
   // COO
   template class COO<unsigned int, unsigned int, void>;
   template class COO<unsigned int, unsigned int, int>;
   template class COO<unsigned int, unsigned int, unsigned int>;
   template class COO<unsigned int, unsigned int, long long>;
   template class COO<unsigned int, unsigned int, unsigned long long>;
   template class COO<unsigned int, unsigned int, float>;
   template class COO<unsigned int, unsigned int, double>;
   template class COO<unsigned int, int, void>;
   template class COO<unsigned int, int, int>;
   template class COO<unsigned int, int, unsigned int>;
   template class COO<unsigned int, int, long long>;
   template class COO<unsigned int, int, unsigned long long>;
   template class COO<unsigned int, int, float>;
   template class COO<unsigned int, int, double>;
   template class COO<unsigned int, unsigned long long, void>;
   template class COO<unsigned int, unsigned long long, int>;
   template class COO<unsigned int, unsigned long long, unsigned int>;
   template class COO<unsigned int, unsigned long long, long long>;
   template class COO<unsigned int, unsigned long long, unsigned long long>;
   template class COO<unsigned int, unsigned long long, float>;
   template class COO<unsigned int, unsigned long long, double>;
   template class COO<unsigned int, long long, void>;
   template class COO<unsigned int, long long, int>;
   template class COO<unsigned int, long long, unsigned int>;
   template class COO<unsigned int, long long, long long>;
   template class COO<unsigned int, long long, unsigned long long>;
   template class COO<unsigned int, long long, float>;
   template class COO<unsigned int, long long, double>;
   template class COO<int, unsigned int, void>;
   template class COO<int, unsigned int, int>;
   template class COO<int, unsigned int, unsigned int>;
   template class COO<int, unsigned int, long long>;
   template class COO<int, unsigned int, unsigned long long>;
   template class COO<int, unsigned int, float>;
   template class COO<int, unsigned int, double>;
   template class COO<int, int, void>;
   template class COO<int, int, int>;
   template class COO<int, int, unsigned int>;
   template class COO<int, int, long long>;
   template class COO<int, int, unsigned long long>;
   template class COO<int, int, float>;
   template class COO<int, int, double>;
   template class COO<int, unsigned long long, void>;
   template class COO<int, unsigned long long, int>;
   template class COO<int, unsigned long long, unsigned int>;
   template class COO<int, unsigned long long, long long>;
   template class COO<int, unsigned long long, unsigned long long>;
   template class COO<int, unsigned long long, float>;
   template class COO<int, unsigned long long, double>;
   template class COO<int, long long, void>;
   template class COO<int, long long, int>;
   template class COO<int, long long, unsigned int>;
   template class COO<int, long long, long long>;
   template class COO<int, long long, unsigned long long>;
   template class COO<int, long long, float>;
   template class COO<int, long long, double>;
   template class COO<unsigned long long, unsigned int, void>;
   template class COO<unsigned long long, unsigned int, int>;
   template class COO<unsigned long long, unsigned int, unsigned int>;
   template class COO<unsigned long long, unsigned int, long long>;
   template class COO<unsigned long long, unsigned int, unsigned long long>;
   template class COO<unsigned long long, unsigned int, float>;
   template class COO<unsigned long long, unsigned int, double>;
   template class COO<unsigned long long, int, void>;
   template class COO<unsigned long long, int, int>;
   template class COO<unsigned long long, int, unsigned int>;
   template class COO<unsigned long long, int, long long>;
   template class COO<unsigned long long, int, unsigned long long>;
   template class COO<unsigned long long, int, float>;
   template class COO<unsigned long long, int, double>;
   template class COO<unsigned long long, unsigned long long, void>;
   template class COO<unsigned long long, unsigned long long, int>;
   template class COO<unsigned long long, unsigned long long, unsigned int>;
   template class COO<unsigned long long, unsigned long long, long long>;
   template class COO<unsigned long long, unsigned long long, unsigned long long>;
   template class COO<unsigned long long, unsigned long long, float>;
   template class COO<unsigned long long, unsigned long long, double>;
   template class COO<unsigned long long, long long, void>;
   template class COO<unsigned long long, long long, int>;
   template class COO<unsigned long long, long long, unsigned int>;
   template class COO<unsigned long long, long long, long long>;
   template class COO<unsigned long long, long long, unsigned long long>;
   template class COO<unsigned long long, long long, float>;
   template class COO<unsigned long long, long long, double>;
   template class COO<long long, unsigned int, void>;
   template class COO<long long, unsigned int, int>;
   template class COO<long long, unsigned int, unsigned int>;
   template class COO<long long, unsigned int, long long>;
   template class COO<long long, unsigned int, unsigned long long>;
   template class COO<long long, unsigned int, float>;
   template class COO<long long, unsigned int, double>;
   template class COO<long long, int, void>;
   template class COO<long long, int, int>;
   template class COO<long long, int, unsigned int>;
   template class COO<long long, int, long long>;
   template class COO<long long, int, unsigned long long>;
   template class COO<long long, int, float>;
   template class COO<long long, int, double>;
   template class COO<long long, unsigned long long, void>;
   template class COO<long long, unsigned long long, int>;
